
State Machine - |CinnaBoNFPGA|UartRxr:RXR_Instance|current_state
Name current_state.WAITING_FOR_STOP_BIT current_state.GETTING_NEXT_DATA_BIT current_state.CONFIRMING_START_BIT current_state.WAITING_FOR_START_BIT current_state.CLEANUP 
current_state.WAITING_FOR_START_BIT 0 0 0 0 0 
current_state.CONFIRMING_START_BIT 0 0 1 1 0 
current_state.GETTING_NEXT_DATA_BIT 0 1 0 1 0 
current_state.WAITING_FOR_STOP_BIT 1 0 0 1 0 
current_state.CLEANUP 0 0 0 1 1 

State Machine - |CinnaBoNFPGA|UartTxr:TXR_Instance|r_current_state
Name r_current_state.SEND_STOP_BIT r_current_state.SEND_DATA_BITS r_current_state.SEND_START_BIT r_current_state.WAIT_FOR_DATA_VALID r_current_state.CLEANUP 
r_current_state.WAIT_FOR_DATA_VALID 0 0 0 0 0 
r_current_state.SEND_START_BIT 0 0 1 1 0 
r_current_state.SEND_DATA_BITS 0 1 0 1 0 
r_current_state.SEND_STOP_BIT 1 0 0 1 0 
r_current_state.CLEANUP 0 0 0 1 1 
