# system info qtest on 2020.01.15.20:13:01
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1579137179
#
#
# Files generated for qtest on 2020.01.15.20:13:01
files:
filepath,kind,attributes,module,is_top
simulation/qtest.v,VERILOG,,qtest,true
simulation/submodules/qtest_onchip_memory2_0.hex,HEX,,qtest_onchip_memory2_0,false
simulation/submodules/qtest_onchip_memory2_0.v,VERILOG,,qtest_onchip_memory2_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
qtest.onchip_memory2_0,qtest_onchip_memory2_0
qtest.rst_controller,altera_reset_controller
